""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"	"HMDB"
"HMDB0001870"	"benzoate"	"Group"	"Severe"	4.60055539533684	0.21159774848232	2.27518653787443e-37	3.45373316449338e-34	"CPLM"	1.99	96	96	0	"HMDB0001870"
"HMDB0000056"	"beta-alanine"	"Group"	"Severe"	1.86695468340133	0.12629415082641	1.08509992066958e-25	1.23538625968231e-22	"CPLM"	1.762	96	96	0	"HMDB0000056"
"HMDB0000630"	"cytosine"	"Group"	"Severe"	2.61923661592143	0.260812064959825	2.61471891014839e-16	1.70106141668797e-13	"CPLM"	1.651	96	93	3	"HMDB0000630"
"HMDB0004949"	"N-palmitoyl-sphingosine (d18:1/16:0)"	"Group"	"Severe"	0.849509521825169	0.0853839737415419	4.07513847225416e-16	2.31977257533068e-13	"CPLM"	1.99	96	96	0	"HMDB0004949"
"HMDB0029415"	"S-carboxyethylcysteine"	"Group"	"Severe"	2.08699354106637	0.234759857123267	6.34875638350703e-14	2.62838514277191e-11	"CPLM"	1.99	96	96	0	"HMDB0029415"
"METPA0283"	"4-chlorobenzoic acid"	"Group"	"Severe"	0.861858007536124	0.102757930313739	6.94028008695743e-13	2.43123350123109e-10	"CPLM"	1.99	96	96	0	"METPA0283"
"HMDB0240317"	"N-formylphenylalanine"	"Group"	"Severe"	0.60361072470312	0.0771246261173368	9.84935759213433e-12	2.80337340466123e-09	"CPLM"	1.99	96	96	0	"HMDB0240317"
"HMDB0000169"	"mannose"	"Group"	"Severe"	1.1525528496267	0.150661492552059	2.25722222793488e-11	6.04670001530321e-09	"CPLM"	1.99	96	96	0	"HMDB0000169"
"HMDB0061115"	"tryptophan betaine"	"Group"	"Severe"	-2.14390508278291	0.286938804477287	5.19967352058483e-11	1.31551740070796e-08	"CPLM"	1.99	96	96	0	"HMDB0061115"
"HMDB0061914"	"8-hydroxyoctanoate"	"Group"	"Severe"	1.00079532333136	0.136353910872945	9.61823812874404e-11	2.30533981254212e-08	"CPLM"	1.99	96	96	0	"HMDB0061914"
"HMDB0000195"	"inosine"	"Group"	"Severe"	3.47338004051456	0.506890413716015	9.12240479611591e-10	1.70104502687128e-07	"CPLM"	1.936	96	95	1	"HMDB0000195"
"HMDB0001348"	"stearoyl sphingomyelin (d18:1/18:0)"	"Group"	"Severe"	0.672303471770912	0.101989282306927	2.98424777140745e-09	4.85366583963911e-07	"CPLM"	1.99	96	96	0	"HMDB0001348"
"HMDB0000296"	"uridine"	"Group"	"Severe"	-0.549910242097404	0.0842043271119255	3.9355946799866e-09	6.18024074919275e-07	"CPLM"	1.873	96	96	0	"HMDB0000296"
"HMDB0000337"	"3,4-dihydroxybutyrate"	"Group"	"Severe"	0.806814093826126	0.128443105922173	1.20303392004056e-08	1.61034083648581e-06	"CPLM"	1.99	96	96	0	"HMDB0000337"
"HMDB0001931"	"gamma-CEHC"	"Group"	"Severe"	-1.5504125786484	0.247072806477846	1.23763568899875e-08	1.61034083648581e-06	"CPLM"	1.378	96	92	4	"HMDB0001931"
"HMDB0001893"	"alpha-tocopherol"	"Group"	"Severe"	-0.755338762694299	0.120844402386856	1.38094608947904e-08	1.69968337607771e-06	"CPLM"	1.915	96	96	0	"HMDB0001893"
"HMDB0000277"	"sphingosine 1-phosphate"	"Group"	"Severe"	-0.616705223800301	0.0985775097142635	1.34734760121621e-08	1.69968337607771e-06	"CPLM"	1.402	96	96	0	"HMDB0000277"
"HMDB0094682"	"5alpha-androstan-3alpha,17beta-diol disulfate"	"Group"	"Severe"	2.25715402021539	0.367745477369323	2.27595867364167e-08	2.50724412517172e-06	"CPLM"	1.511	96	81	16	"HMDB0094682"
"HMDB0003876"	"15-HETE"	"Group"	"Severe"	-1.49296338181779	0.24599271021726	3.08114728379423e-08	3.11812105119976e-06	"CPLM"	1.577	96	94	2	"HMDB0003876"
"HMDB0000904"	"citrulline"	"Group"	"Severe"	-0.490723500959256	0.0834084557162732	6.94597697359486e-08	5.85777391439833e-06	"CPLM"	1.99	96	96	0	"HMDB0000904"
"HMDB0000008"	"2-hydroxybutyrate/2-hydroxyisobutyrate"	"Group"	"Severe"	0.849349289181484	0.145919102923534	9.11836456298159e-08	7.32391815618527e-06	"CPLM"	1.99	96	96	0	"HMDB0000008"
"HMDB0000670"	"homoarginine"	"Group"	"Severe"	-0.742280957364763	0.128378451232101	1.07805729354313e-07	8.32114053355153e-06	"CPLM"	1.811	96	96	0	"HMDB0000670"
"HMDB0002579"	"glycochenodeoxycholate glucuronide (1)"	"Group"	"Severe"	1.85546639232082	0.322865930943519	1.25439536863723e-07	9.36478116192447e-06	"CPLM"	1.99	96	96	0	"HMDB0002579"
"HMDB0000462"	"allantoin"	"Group"	"Severe"	0.522791111176408	0.0921376478875132	1.71554453179504e-07	1.2019368919684e-05	"CPLM"	1.99	96	96	0	"HMDB0000462"
"HMDB0000162"	"proline"	"Group"	"Severe"	-0.485889646104484	0.0883684198124822	3.62338705412303e-07	2.08872210689573e-05	"CPLM"	1.99	96	96	0	"HMDB0000162"
"HMDB0011178"	"prolylglycine"	"Group"	"Severe"	-1.15669109498846	0.211694220755455	4.19151076710918e-07	2.3565604979525e-05	"CPLM"	1.196	96	91	5	"HMDB0011178"
"HMDB0000779"	"phenyllactate (PLA)"	"Group"	"Severe"	0.87040747475687	0.159939200534293	4.59593498011112e-07	2.5216732408947e-05	"CPLM"	1.99	96	96	0	"HMDB0000779"
"HMDB0006119"	"7-hydroxycholesterol (alpha or beta)"	"Group"	"Severe"	0.850842196672328	0.157159944323554	5.17582272307192e-07	2.80603531915114e-05	"CPLM"	1.04	96	87	9	"HMDB0006119"
"HMDB0002497"	"glycochenodeoxycholate 3-sulfate"	"Group"	"Severe"	1.58536138425188	0.293924673913465	5.6313054889503e-07	2.98197269728833e-05	"CPLM"	1.99	96	96	0	"HMDB0002497"
"HMDB0000725"	"hydroxyproline"	"Group"	"Severe"	-0.892024623315672	0.166559506945784	6.60742677646991e-07	3.34335794889378e-05	"CPLM"	1.99	96	96	0	"HMDB0000725"
"HMDB0240261"	"1-stearoyl-GPI (18:0)"	"Group"	"Severe"	-0.824725873758085	0.15500589430661	7.64625589754429e-07	3.82648894037546e-05	"CPLM"	1.99	96	96	0	"HMDB0240261"
"HMDB0009815"	"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)"	"Group"	"Severe"	-0.49755952314495	0.0936988343515662	7.98516927478767e-07	3.91015708358957e-05	"CPLM"	1.573	96	96	0	"HMDB0009815"
"HMDB0001565"	"phosphocholine"	"Group"	"Severe"	0.382872718511164	0.0730109601760054	1.05095216686424e-06	4.83437996757552e-05	"CPLM"	1.99	96	96	0	"HMDB0001565"
"HMDB0000884"	"5-methyluridine (ribothymidine)"	"Group"	"Severe"	-0.422927712956699	0.0812457240585504	1.23225486030945e-06	5.50165552338161e-05	"CPLM"	1.848	96	96	0	"HMDB0000884"
"HMDB0000159"	"phenylalanine"	"Group"	"Severe"	0.289643629736384	0.0556919049317678	1.25646703293841e-06	5.55529210485586e-05	"CPLM"	1.99	96	96	0	"HMDB0000159"
"HMDB0000784"	"azelate (C9-DC)"	"Group"	"Severe"	0.705722131278516	0.14141990300141	2.96889264859608e-06	0.000110822435423824	"CPLM"	1.99	96	96	0	"HMDB0000784"
"HMDB0000026"	"3-ureidopropionate"	"Group"	"Severe"	0.904089068659835	0.185119006100413	4.5546153058179e-06	0.000161820000590066	"CPLM"	1.99	96	96	0	"HMDB0000026"
"HMDB0000947"	"undecanoate (11:0)"	"Group"	"Severe"	0.25925572805082	0.0536078266649917	5.50855475396658e-06	0.00018720864439973	"CPLM"	1.99	96	96	0	"HMDB0000947"
"HMDB0000305"	"retinol (Vitamin A)"	"Group"	"Severe"	-0.790606237734848	0.167528643474381	8.74614661417157e-06	0.000274689321937499	"CPLM"	1.657	96	96	0	"HMDB0000305"
"HMDB0000023"	"3-hydroxyisobutyrate"	"Group"	"Severe"	0.779420333588378	0.165863497745125	9.46257305913186e-06	0.000295154504871825	"CPLM"	1.23	96	94	2	"HMDB0000023"
"HMDB0006409"	"tyramine O-sulfate"	"Group"	"Severe"	-2.595675102905	0.55471417472982	1.0227966663805e-05	0.000316858232564407	"CPLM"	1.649	96	71	26	"HMDB0006409"
"HMDB0000126"	"glycerol 3-phosphate"	"Group"	"Severe"	-0.593021151349042	0.127728632431896	1.1793020666987e-05	0.000342072714123941	"CPLM"	1.074	96	94	2	"HMDB0000126"
"HMDB0000172"	"isoleucine"	"Group"	"Severe"	-0.415980840096659	0.0897409715661829	1.21410349354826e-05	0.000347737566642689	"CPLM"	1.99	96	96	0	"HMDB0000172"
"HMDB0002108"	"S-methylcysteine"	"Group"	"Severe"	-0.986193897703489	0.212721333210535	1.21064350713222e-05	0.000347737566642689	"CPLM"	1.178	96	92	4	"HMDB0002108"
"HMDB0000089"	"cytidine"	"Group"	"Severe"	0.863342990259633	0.186594021370961	1.25490325750342e-05	0.00035276724905374	"CPLM"	1.99	96	96	0	"HMDB0000089"
"HMDB0001043"	"arachidonate (20:4n6)"	"Group"	"Severe"	-0.714405400026709	0.155106437716251	1.36124074821261e-05	0.00037337619402247	"CPLM"	1.99	96	96	0	"HMDB0001043"
"HMDB0094656"	"2-hydroxydecanoate"	"Group"	"Severe"	-0.833636882719238	0.181135331645311	1.38046375394474e-05	0.000374204281872878	"CPLM"	1.99	96	96	0	"HMDB0094656"
"HMDB0006750"	"lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)"	"Group"	"Severe"	0.503790232696323	0.1101374069948	1.5389960726358e-05	0.000403141526267893	"CPLM"	1.99	96	96	0	"HMDB0006750"
"HMDB0002007"	"nisinate (24:6n3)"	"Group"	"Severe"	-2.16430395618753	0.474580340220348	1.62282571797307e-05	0.000419906154525531	"CPLM"	1.317	96	69	28	"HMDB0002007"
"HMDB0029432"	"S-methylcysteine sulfoxide"	"Group"	"Severe"	-1.10517871246008	0.24390272911671	1.81616401483393e-05	0.00045695087975435	"CPLM"	1.99	96	96	0	"HMDB0029432"
"HMDB0000684"	"kynurenine"	"Group"	"Severe"	0.852061112362683	0.189193529151174	2.01891321165991e-05	0.00049166474683953	"CPLM"	1.99	96	96	0	"HMDB0000684"
"HMDB0061652"	"3-hydroxyhexanoate"	"Group"	"Severe"	0.844805082281025	0.1906664101773	2.66548298947002e-05	0.0006099803785953	"CPLM"	1.99	96	96	0	"HMDB0061652"
"HMDB0001087"	"5-methylthioribose"	"Group"	"Severe"	0.528370033132705	0.119864449080224	2.90546078242741e-05	0.000655023188275963	"CPLM"	1.033	96	94	2	"HMDB0001087"
"HMDB0000012"	"2-deoxyuridine"	"Group"	"Severe"	-0.797870622532372	0.183834764471439	3.7530595391082e-05	0.000803687976738295	"CPLM"	1.087	96	88	8	"HMDB0000012"
"HMDB0010169"	"palmitoyl sphingomyelin (d18:1/16:0)"	"Group"	"Severe"	0.299460517772899	0.0692532446388125	3.98526910942081e-05	0.000824950705650107	"CPLM"	1.99	96	96	0	"HMDB0010169"
"HMDB0240459"	"4-methylcatechol sulfate"	"Group"	"Severe"	-2.07072095925334	0.482630407337245	4.51917713131889e-05	0.000918764850715456	"CPLM"	1.699	96	85	11	"HMDB0240459"
"HMDB0000387"	"3-hydroxylaurate"	"Group"	"Severe"	0.720185815623908	0.170859832250397	5.97809362399106e-05	0.0011566948375848	"CPLM"	1.99	96	96	0	"HMDB0000387"
"HMDB0002486"	"taurochenodeoxycholic acid 3-sulfate"	"Group"	"Severe"	2.20958926479108	0.524445583857036	6.01964882853559e-05	0.0011566948375848	"CPLM"	1.901	96	95	1	"HMDB0002486"
"HMDB0000772"	"nonadecanoate (19:0)"	"Group"	"Severe"	-0.460953523502461	0.110385577367578	6.90637791095217e-05	0.00130547996920738	"CPLM"	1.99	96	96	0	"HMDB0000772"
"HMDB0000214"	"ornithine"	"Group"	"Severe"	-0.464859996282681	0.111388527010478	6.97077223791995e-05	0.00130637435273611	"CPLM"	1.99	96	96	0	"HMDB0000214"
"HMDB0002183"	"docosahexaenoate (DHA; 22:6n3)"	"Group"	"Severe"	-0.73934253723148	0.177303133288322	7.05787647539526e-05	0.00131445608348327	"CPLM"	1.99	96	96	0	"HMDB0002183"
"HMDB0000888"	"undecanedioate (C11-DC)"	"Group"	"Severe"	0.525112307231801	0.12689123288947	7.92446096173507e-05	0.00143776873385424	"CPLM"	1.99	96	96	0	"HMDB0000888"
"HMDB0000594"	"gamma-glutamylphenylalanine"	"Group"	"Severe"	0.522046645824284	0.126336929243598	8.10312219983464e-05	0.00145856199597023	"CPLM"	1.99	96	96	0	"HMDB0000594"
"HMDB0013034"	"N-palmitoylglycine"	"Group"	"Severe"	-0.75088913993762	0.182987760039139	8.99504492213408e-05	0.00156948025193098	"CPLM"	1.044	96	93	3	"HMDB0013034"
"HMDB0062549"	"2-hydroxystearate"	"Group"	"Severe"	-0.75437363421243	0.184389042187641	9.40531678386932e-05	0.00163480200892141	"CPLM"	1.99	96	96	0	"HMDB0062549"
"HMDB0094701"	"N-acetylproline"	"Group"	"Severe"	-0.402371191880763	0.0999392940453765	0.000118944876329929	0.00198415738756958	"CPLM"	1.99	96	96	0	"HMDB0094701"
"HMDB0000133"	"guanosine"	"Group"	"Severe"	2.07723168738072	0.519303738841648	0.000130623929652177	0.0020799348798462	"CPLM"	1.443	96	61	36	"HMDB0000133"
"HMDB0010386"	"1-linoleoyl-GPC (18:2)"	"Group"	"Severe"	-0.572273507392081	0.143127983657035	0.000131419942074856	0.00208531852337594	"CPLM"	1.99	96	96	0	"HMDB0010386"
"HMDB0240365"	"N,N,N-trimethyl-alanylproline betaine (TMAP)"	"Group"	"Severe"	1.01316257911808	0.253827652144319	0.000134652884051169	0.00210995188306237	"CPLM"	1.99	96	96	0	"HMDB0240365"
"HMDB0034365"	"theanine"	"Group"	"Severe"	-4.35343891524591	1.10043299850855	0.000152773475431325	0.00233466579568542	"CPLM"	1.672	96	28	71	"HMDB0034365"
"HMDB0061693"	"1-oleoyl-GPI (18:1)"	"Group"	"Severe"	-0.701556426412538	0.179036105258122	0.000174549956786548	0.00260463298884506	"CPLM"	1.99	96	96	0	"HMDB0061693"
"HMDB0000448"	"adipate"	"Group"	"Severe"	0.515435184379769	0.132248112123812	0.000187996872411045	0.00275285452398682	"CPLM"	1.99	96	96	0	"HMDB0000448"
"HMDB0000122"	"glucose"	"Group"	"Severe"	0.368738793535686	0.0956662479652847	0.000218675629400681	0.00312178312316834	"CPLM"	1.99	96	96	0	"HMDB0000122"
"HMDB0000205"	"phenylpyruvate"	"Group"	"Severe"	0.407095916905289	0.1063899587242	0.000241113174688945	0.00334784690969708	"CPLM"	1.018	96	95	1	"HMDB0000205"
"HMDB0000872"	"tetradecanedioate (C14)"	"Group"	"Severe"	0.854475603542533	0.22330861195315	0.000241127313654071	0.00334784690969708	"CPLM"	1.99	96	96	0	"HMDB0000872"
"HMDB0000653"	"cholesterol sulfate"	"Group"	"Severe"	-0.462890883765545	0.122982467422858	0.000299504379888567	0.00408366151500759	"CPLM"	1.024	96	95	1	"HMDB0000653"
"HMDB0010378"	"mead acid (20:3n9)"	"Group"	"Severe"	-0.873792807365051	0.233594769544027	0.000324444621089312	0.00431079525352487	"CPLM"	1.231	96	91	5	"HMDB0010378"
"HMDB0000259"	"serotonin"	"Group"	"Severe"	-0.962432387365022	0.257684322016369	0.00033086444048525	0.00435478804037522	"CPLM"	1.27	96	88	8	"HMDB0000259"
"HMDB0012454"	"3beta,7alpha-dihydroxy-5-cholestenoate"	"Group"	"Severe"	-0.590725236376238	0.15983884855752	0.000378302486075645	0.0048257409568305	"CPLM"	1.109	96	95	1	"HMDB0012454"
"HMDB0000167"	"threonine"	"Group"	"Severe"	-0.390216287321594	0.105804139342672	0.000388297901743062	0.00491457112373521	"CPLM"	1.99	96	96	0	"HMDB0000167"
"HMDB0004620"	"N-acetylarginine"	"Group"	"Severe"	-0.423732230398055	0.114968597433927	0.000391570906466512	0.00493965071481578	"CPLM"	1.832	96	96	0	"HMDB0004620"
"HMDB0033592"	"alliin"	"Group"	"Severe"	-2.85362294956568	0.78764479158773	0.000484080009204398	0.00591018863784673	"CPLM"	1.459	96	41	57	"HMDB0033592"
"HMDB0002000"	"myristoleate (14:1n5)"	"Group"	"Severe"	0.784604759745346	0.218834603121066	0.000549188018248275	0.00653386583925412	"CPLM"	1.99	96	96	0	"HMDB0002000"
"HMDB0000672"	"hexadecanedioate (C16)"	"Group"	"Severe"	0.849261677228493	0.239513071181456	0.000626660632781936	0.00735207862681434	"CPLM"	1.99	96	96	0	"HMDB0000672"
"HMDB0000182"	"lysine"	"Group"	"Severe"	-0.292054874811278	0.0825455607206749	0.000642837110454727	0.00750635948977135	"CPLM"	1.99	96	96	0	"HMDB0000182"
"HMDB0034323"	"S-allylcysteine"	"Group"	"Severe"	-2.64376998703787	0.748115230893409	0.000651846003713267	0.00757272117579137	"CPLM"	1.543	96	50	48	"HMDB0034323"
"HMDB0000168"	"asparagine"	"Group"	"Severe"	-0.297607244926762	0.0843955552274937	0.000668393838527544	0.00772554705749857	"CPLM"	1.99	96	96	0	"HMDB0000168"
"HMDB0000251"	"taurine"	"Group"	"Severe"	-0.403454595834804	0.114937495979983	0.000704987987685741	0.0080869402919921	"CPLM"	1.416	96	96	0	"HMDB0000251"
"HMDB0000731"	"cysteine s-sulfate"	"Group"	"Severe"	0.581973526846676	0.166064521447415	0.000718381672280464	0.00813808491434137	"CPLM"	1.043	96	89	7	"HMDB0000731"
"HMDB0029068"	"threonylphenylalanine"	"Group"	"Severe"	-2.5404131462954	0.727236765520993	0.000745523672146938	0.00838299951347446	"CPLM"	1.151	96	45	53	"HMDB0029068"
"HMDB0001015"	"N-formylmethionine"	"Group"	"Severe"	-0.378323676158693	0.109018331732789	0.000803901038494814	0.00884291142344296	"CPLM"	1.99	96	96	0	"HMDB0001015"
"HMDB0000764"	"3-phenylpropionate (hydrocinnamate)"	"Group"	"Severe"	0.942584736701652	0.271815061397131	0.00081059756198788	0.00886041342793897	"CPLM"	1.99	96	96	0	"HMDB0000764"
"HMDB0000774"	"pregnenolone sulfate"	"Group"	"Severe"	0.71876940488411	0.208662622805102	0.000874128839646386	0.00930101275037752	"CPLM"	1.574	96	95	1	"HMDB0000774"
"HMDB0000754"	"beta-hydroxyisovalerate"	"Group"	"Severe"	0.488483091313	0.143629937046017	0.00100727642704852	0.0103639629527859	"CPLM"	1.99	96	96	0	"HMDB0000754"
"HMDB0000011"	"3-hydroxybutyrate (BHBA)"	"Group"	"Severe"	1.70482569725903	0.503757603187784	0.00106329909746967	0.010808625200618	"CPLM"	1.875	96	95	1	"HMDB0000011"
"HMDB0006116"	"3-hydroxyhippurate"	"Group"	"Severe"	-1.69273396281324	0.501218453977167	0.00108747782917146	0.0110052756312151	"CPLM"	1.458	96	64	33	"HMDB0006116"
"HMDB0000191"	"aspartate"	"Group"	"Severe"	0.402107164996409	0.121464408509732	0.00134625604773435	0.0132130388822893	"CPLM"	1.62	96	96	0	"HMDB0000191"
"HMDB0000177"	"histidine"	"Group"	"Severe"	-0.290493941659781	0.0878053807748839	0.00135530818301906	0.0132732762698254	"CPLM"	1.088	96	96	0	"HMDB0000177"
"HMDB0240589"	"N-delta-acetylornithine"	"Group"	"Severe"	-1.55958031412296	0.481022914857524	0.00166998479717539	0.0152713067597123	"CPLM"	1.241	96	55	43	"HMDB0240589"
"HMDB0062551"	"4-ethylphenyl sulfate"	"Group"	"Severe"	-1.88106832597312	0.587031525296125	0.00187944706719898	0.0168153279843304	"CPLM"	1.889	96	94	2	"HMDB0062551"
"HMDB0000209"	"phenylacetate"	"Group"	"Severe"	0.567056947930926	0.179612548929649	0.00217551729593514	0.0187994416806236	"CPLM"	1.526	96	95	1	"HMDB0000209"
"HMDB0000258"	"sucrose"	"Group"	"Severe"	-1.83655215653915	0.582549588180517	0.00220587510818546	0.0190256728080996	"CPLM"	1.713	96	79	18	"HMDB0000258"
"HMDB0038670"	"S-methylmethionine"	"Group"	"Severe"	-1.73693761999363	0.551609286685975	0.00223150807589138	0.0191020446947544	"CPLM"	1.532	96	62	35	"HMDB0038670"
"HMDB0000883"	"valine"	"Group"	"Severe"	-0.23554420975284	0.0749700571895842	0.00228010074654983	0.0194085585042765	"CPLM"	1.99	96	96	0	"HMDB0000883"
"HMDB0003357"	"N-alpha-acetylornithine"	"Group"	"Severe"	0.373640510239519	0.119712737020989	0.00242938952941253	0.0203746591472277	"CPLM"	1.99	96	96	0	"HMDB0003357"
"HMDB0061695"	"1-palmitoyl-GPI* (16:0)"	"Group"	"Severe"	-0.555441363357167	0.18009993841477	0.00271967091039715	0.0221167523677654	"CPLM"	1.99	96	96	0	"HMDB0061695"
"HMDB0240663"	"3-methyl catechol sulfate (1)"	"Group"	"Severe"	-1.84682035558883	0.603835510038011	0.00293852354159568	0.0233951681965502	"CPLM"	1.579	96	55	43	"HMDB0240663"
"HMDB0029968"	"ethyl beta-glucopyranoside"	"Group"	"Severe"	-1.02939201603443	0.336737235895291	0.00295205249394602	0.0234209879049306	"CPLM"	1.99	96	96	0	"HMDB0029968"
"HMDB0062720"	"thymol sulfate"	"Group"	"Severe"	-1.82597504211056	0.604461058875013	0.00329036498390798	0.0252686713941264	"CPLM"	1.56	96	65	32	"HMDB0062720"
"HMDB0012141"	"2,3-dihydroxyisovalerate"	"Group"	"Severe"	-1.0135428450232	0.335809310192261	0.00331626642790958	0.0253819786768071	"CPLM"	1.755	96	94	2	"HMDB0012141"
"HMDB0007972"	"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)"	"Group"	"Severe"	0.229230848826039	0.0763192809112372	0.00346430800138488	0.0261199646329582	"CPLM"	1.99	96	96	0	"HMDB0007972"
"HMDB0013253"	"N-acetylhistamine"	"Group"	"Severe"	-2.45463223836838	0.824082141418653	0.00373093506493963	0.0278035029270345	"CPLM"	1.563	96	35	64	"HMDB0013253"
"HMDB0000350"	"3-hydroxysebacate"	"Group"	"Severe"	1.02597597651909	0.3486081006132	0.00414382200711298	0.0299064428215412	"CPLM"	1.323	96	78	19	"HMDB0000350"
"HMDB0060426"	"8-methoxykynurenate"	"Group"	"Severe"	1.92474573997164	0.656609611978307	0.00428893379894335	0.0307587472762016	"CPLM"	1.644	96	74	23	"HMDB0060426"
"HMDB0000508"	"ribitol"	"Group"	"Severe"	0.242450461116457	0.082770299492759	0.0043159610097819	0.0308553947229933	"CPLM"	1.99	96	96	0	"HMDB0000508"
"HMDB0000855"	"nicotinamide riboside"	"Group"	"Severe"	0.493091662763047	0.168377054208872	0.00432481717218154	0.0308702467117786	"CPLM"	1.046	96	93	3	"HMDB0000855"
"HMDB0000695"	"4-methyl-2-oxopentanoate"	"Group"	"Severe"	-0.567170198114171	0.194588950531263	0.0045028119071858	0.0319405068930283	"CPLM"	1.975	96	96	0	"HMDB0000695"
"HMDB0011564"	"1-palmitoylglycerol (16:0)"	"Group"	"Severe"	-0.546249772985919	0.188781766555268	0.00478911154451284	0.033450328180539	"CPLM"	1.99	96	96	0	"HMDB0011564"
"HMDB0240592"	"palmitoylcholine"	"Group"	"Severe"	-0.453772090206632	0.157530441329634	0.00497346244641491	0.0343689650697626	"CPLM"	1.24	96	95	1	"HMDB0240592"
"HMDB0061643"	"3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)"	"Group"	"Severe"	-0.892646572563673	0.314170804246843	0.00556974109094886	0.0374432593461451	"CPLM"	1.99	96	96	0	"HMDB0061643"
"HMDB0001522"	"1-methylguanidine"	"Group"	"Severe"	0.768640913795436	0.272003649716381	0.00582155564071076	0.0388729683105525	"CPLM"	1.99	96	96	0	"HMDB0001522"
"HMDB0000562"	"creatinine"	"Group"	"Severe"	0.237825078676588	0.0851104814282313	0.00636899499165579	0.0416729930919547	"CPLM"	1.99	96	96	0	"HMDB0000562"
